"NAME_2","ID_2","NAME_3","ID_3","level",,,,,
"Quận 1",760,"Phường Bến Nghé",26740,1,,,,,
"Quận 1",760,"Phường Bến Thành",26743,1,,,,,
"Quận 1",760,"Phường Cầu Kho",26761,1,,,,,
"Quận 1",760,"Phường Cầu Ông Lãnh",26752,1,,,,,
"Quận 1",760,"Phường Cô Giang",26755,1,,,,,
"Quận 1",760,"Phường Đa Kao",26737,1,,,,,
"Quận 1",760,"Phường Nguyễn Cư Trinh",26758,1,,,,,
"Quận 1",760,"Phường Nguyễn Thái Bình",26746,1,,,,,
"Quận 1",760,"Phường Phạm Ngũ Lão",26749,1,,,,,
"Quận 1",760,"Phường Tân Định",26734,1,,,,,
"Quận 3",770,"Phường 01",27160,2,,,,,
"Quận 3",770,"Phường 02",27157,2,,,,,
"Quận 3",770,"Phường 03",27154,2,,,,,
"Quận 3",770,"Phường 04",27148,1,,,,,
"Quận 3",770,"Phường 05",27151,2,,,,,
"Quận 3",770,"Phường 09",27142,2,,,,,
"Quận 3",770,"Phường 10",27145,1,,,,,
"Quận 3",770,"Phường 11",27133,2,,,,,
"Quận 3",770,"Phường 12",27130,2,,,,,
"Quận 3",770,"Phường 13",27136,1,,,,,
"Quận 3",770,"Phường 14",27127,2,,,,,
"Quận 3",770,"Phường Võ Thị Sáu",27139,2,,,,,
"Quận 4",773,"Phường 01",27298,1,,,,,
"Quận 4",773,"Phường 02",27292,1,,,,,
"Quận 4",773,"Phường 03",27286,1,,,,,
"Quận 4",773,"Phường 04",27283,1,,,,,
"Quận 4",773,"Phường 06",27265,1,,,,,
"Quận 4",773,"Phường 08",27268,1,,,,,
"Quận 4",773,"Phường 09",27262,1,,,,,
"Quận 4",773,"Phường 10",27271,1,,,,,
"Quận 4",773,"Phường 13",27259,1,,,,,
"Quận 4",773,"Phường 14",27280,1,,,,,
"Quận 4",773,"Phường 15",27295,2,,,,,
"Quận 4",773,"Phường 16",27289,2,,,,,
"Quận 4",773,"Phường 18",27277,1,,,,,
"Quận 5",774,"Phường 01",27325,2,,,,,
"Quận 5",774,"Phường 02",27313,2,,,,,
"Quận 5",774,"Phường 03",27307,1,,,,,
"Quận 5",774,"Phường 04",27301,1,,,,,
"Quận 5",774,"Phường 05",27334,1,,,,,
"Quận 5",774,"Phường 06",27337,2,,,,,
"Quận 5",774,"Phường 07",27322,1,,,,,
"Quận 5",774,"Phường 08",27316,1,,,,,
"Quận 5",774,"Phường 09",27304,2,,,,,
"Quận 5",774,"Phường 10",27340,1,,,,,
"Quận 5",774,"Phường 11",27328,2,,,,,
"Quận 5",774,"Phường 12",27310,1,,,,,
"Quận 5",774,"Phường 13",27343,1,,,,,
"Quận 5",774,"Phường 14",27331,1,,,,,
"Quận 6",775,"Phường 01",27370,2,,,,,
"Quận 6",775,"Phường 02",27367,2,,,,,
"Quận 6",775,"Phường 03",27379,1,,,,,
"Quận 6",775,"Phường 04",27373,2,,,,,
"Quận 6",775,"Phường 05",27361,1,,,,,
"Quận 6",775,"Phường 06",27355,2,,,,,
"Quận 6",775,"Phường 07",27382,2,,,,,
"Quận 6",775,"Phường 08",27376,1,,,,,
"Quận 6",775,"Phường 09",27352,1,,,,,
"Quận 6",775,"Phường 10",27385,2,,,,,
"Quận 6",775,"Phường 11",27364,1,,,,,
"Quận 6",775,"Phường 12",27358,2,,,,,
"Quận 6",775,"Phường 13",27349,2,,,,,
"Quận 6",775,"Phường 14",27346,3,,,,,
"Quận 7",778,"Phường Bình Thuận",27478,1,,,,,
"Quận 7",778,"Phường Phú Mỹ",27493,1,,,,,
"Quận 7",778,"Phường Phú Thuận",27484,1,,,,,
"Quận 7",778,"Phường Tân Hưng",27475,1,,,,,
"Quận 7",778,"Phường Tân Kiểng",27472,1,,,,,
"Quận 7",778,"Phường Tân Phong",27490,1,,,,,
"Quận 7",778,"Phường Tân Phú",27487,1,,,,,
"Quận 7",778,"Phường Tân Quy",27481,1,,,,,
"Quận 7",778,"Phường Tân Thuận Đông",27466,1,,,,,
"Quận 7",778,"Phường Tân Thuận Tây",27469,1,,,,,
"Quận 8",776,"Phường 01",27394,1,,,,,
"Quận 8",776,"Phường 02",27391,1,,,,,
"Quận 8",776,"Phường 03",27397,1,,,,,
"Quận 8",776,"Phường 04",27409,1,,,,,
"Quận 8",776,"Phường 05",27418,1,,,,,
"Quận 8",776,"Phường 06",27424,1,,,,,
"Quận 8",776,"Phường 07",27433,1,,,,,
"Quận 8",776,"Phường 08",27388,1,,,,,
"Quận 8",776,"Phường 09",27403,1,,,,,
"Quận 8",776,"Phường 10",27406,1,,,,,
"Quận 8",776,"Phường 11",27400,1,,,,,
"Quận 8",776,"Phường 12",27415,1,,,,,
"Quận 8",776,"Phường 13",27412,1,,,,,
"Quận 8",776,"Phường 14",27421,1,,,,,
"Quận 8",776,"Phường 15",27427,1,,,,,
"Quận 8",776,"Phường 16",27430,1,,,,,
"Quận 10",771,"Phường 01",27184,1,,,,,
"Quận 10",771,"Phường 02",27190,1,,,,,
"Quận 10",771,"Phường 04",27193,1,,,,,
"Quận 10",771,"Phường 05",27199,1,,,,,
"Quận 10",771,"Phường 06",27202,1,,,,,
"Quận 10",771,"Phường 07",27196,1,,,,,
"Quận 10",771,"Phường 08",27187,1,,,,,
"Quận 10",771,"Phường 09",27181,1,,,,,
"Quận 10",771,"Phường 10",27178,1,,,,,
"Quận 10",771,"Phường 11",27175,1,,,,,
"Quận 10",771,"Phường 12",27172,1,,,,,
"Quận 10",771,"Phường 13",27166,1,,,,,
"Quận 10",771,"Phường 14",27169,1,,,,,
"Quận 10",771,"Phường 15",27163,1,,,,,
"Quận 11",772,"Phường 01",27247,1,,,,,
"Quận 11",772,"Phường 02",27250,1,,,,,
"Quận 11",772,"Phường 03",27220,2,,,,,
"Quận 11",772,"Phường 04",27244,2,,,,,
"Quận 11",772,"Phường 05",27211,1,,,,,
"Quận 11",772,"Phường 06",27241,1,,,,,
"Quận 11",772,"Phường 07",27238,2,,,,,
"Quận 11",772,"Phường 08",27229,2,,,,,
"Quận 11",772,"Phường 09",27232,1,,,,,
"Quận 11",772,"Phường 10",27223,2,,,,,
"Quận 11",772,"Phường 11",27217,2,,,,,
"Quận 11",772,"Phường 12",27235,2,,,,,
"Quận 11",772,"Phường 13",27226,2,,,,,
"Quận 11",772,"Phường 14",27214,1,,,,,
"Quận 11",772,"Phường 15",27208,1,,,,,
"Quận 11",772,"Phường 16",27253,1,,,,,
"Quận 12",761,"Phường An Phú Đông",26779,3,,,,,
"Quận 12",761,"Phường Đông Hưng Thuận",26788,3,,,,,
"Quận 12",761,"Phường Hiệp Thành",26770,2,,,,,
"Quận 12",761,"Phường Tân Chánh Hiệp",26776,2,,,,,
"Quận 12",761,"Phường Tân Hưng Thuận",26787,1,,,,,
"Quận 12",761,"Phường Tân Thới Hiệp",26782,3,,,,,
"Quận 12",761,"Phường Tân Thới Nhất",26791,2,,,,,
"Quận 12",761,"Phường Thạnh Lộc",26767,1,,,,,
"Quận 12",761,"Phường Thạnh Xuân",26764,3,,,,,
"Quận 12",761,"Phường Thới An",26773,2,,,,,
"Quận 12",761,"Phường Trung Mỹ Tây",26785,2,,,,,
"Huyện Bình Chánh",785,"Xã An Phú Tây",27625,1,,,,,
"Huyện Bình Chánh",785,"Xã Bình Chánh",27637,1,,,,,
"Huyện Bình Chánh",785,"Xã Bình Hưng",27619,1,,,,,
"Huyện Bình Chánh",785,"Xã Bình Lợi",27607,1,,,,,
"Huyện Bình Chánh",785,"Xã Đa Phước",27631,1,,,,,
"Huyện Bình Chánh",785,"Xã Hưng Long",27628,1,,,,,
"Huyện Bình Chánh",785,"Xã Lê Minh Xuân",27610,2,,,,,
"Huyện Bình Chánh",785,"Xã Phạm Văn Hai",27598,2,,,,,
"Huyện Bình Chánh",785,"Xã Phong Phú",27622,1,,,,,
"Huyện Bình Chánh",785,"Xã Quy Đức",27640,1,,,,,
"Huyện Bình Chánh",785,"Xã Tân Kiên",27616,1,,,,,
"Huyện Bình Chánh",785,"Xã Tân Nhựt",27613,1,,,,,
"Huyện Bình Chánh",785,"Xã Tân Quý Tây",27634,1,,,,,
"Huyện Bình Chánh",785,"Thị trấn Tân Túc",27595,1,,,,,
"Huyện Bình Chánh",785,"Xã Vĩnh Lộc A",27601,3,,,,,
"Huyện Bình Chánh",785,"Xã Vĩnh Lộc B",27604,3,,,,,
"Quận Bình Tân",777,"Phường An Lạc",27460,2,,,,,
